==============================================================================
ACCURACY MATRIX — 6 unseen cases (NORNE_061..500)
Per-case error distribution (each case aggregated over ~62 timesteps)
==============================================================================
Variable          Metric      mean       P50       P10       P90  max(worst)
------------------------------------------------------------------------------
PRESSURE (bar)    RMSE       9.591     9.504     9.229     10.04       10.32
PRESSURE (bar)    MAE        4.736     4.748     4.662     4.797       4.803
SWAT (fraction)   RMSE     0.01237   0.01235    0.0123   0.01246     0.01247
SWAT (fraction)   MAE     0.003311  0.003294  0.003272  0.003367    0.003369
==============================================================================

Error vs. rollout timestep (autoregressive drift):
  timestep  PRES_RMSE(bar)   SWAT_RMSE
         3          0.8983    0.001178
         8           7.039     0.01087
        13           12.45     0.03529
        18           7.479     0.01887
        23           3.324    0.004403
        28           4.837    0.007436
        33           7.661     0.01484
        38           6.667    0.005935
        43           5.735     0.00438
        48           11.79    0.009116
        53           12.97     0.01104
        58           9.517     0.01049
        63            12.8    0.006496
